id,summary_date,dimension_type,dimension_value,total_records,high_risk_records,low_risk_records,average_probability,created_at
468,2026-05-17,patient_sex,2,4480,1915,2565,0.43470982142857106,2026-05-16 23:11:36.303027+00
470,2026-05-17,patient_sex,unknown,47,27,20,0.5670212765957446,2026-05-16 23:11:36.303027+00
471,2026-05-17,patient_sex,1,2326,1192,1134,0.5112209802235598,2026-05-16 23:11:36.303027+00
472,2026-05-17,patient_sex,0,720,574,146,0.7674999999999991,2026-05-16 23:11:36.303027+00
473,2026-05-17,medicinal_product,mirena,94,72,22,0.7393617021276594,2026-05-16 23:11:36.319424+00
474,2026-05-17,medicinal_product,depakote,376,59,317,0.1912234042553191,2026-05-16 23:11:36.319424+00
475,2026-05-17,medicinal_product,jakafi,616,74,542,0.15811688311688307,2026-05-16 23:11:36.319424+00
476,2026-05-17,medicinal_product,humira,110,110,0,0.9500000000000004,2026-05-16 23:11:36.319424+00
477,2026-05-17,medicinal_product,aclasta/zoledronate,7,4,3,0.5642857142857142,2026-05-16 23:11:36.319424+00
478,2026-05-17,medicinal_product,spiriva,86,20,66,0.25930232558139527,2026-05-16 23:11:36.319424+00
479,2026-05-17,medicinal_product,nexplanon,36,4,32,0.15,2026-05-16 23:11:36.319424+00
480,2026-05-17,medicinal_product,ampyra,23,23,0,0.95,2026-05-16 23:11:36.319424+00
481,2026-05-17,medicinal_product,rituximab,4,4,0,0.95,2026-05-16 23:11:36.319424+00
482,2026-05-17,medicinal_product,dianeal low calcium,135,67,68,0.49666666666666653,2026-05-16 23:11:36.319424+00
483,2026-05-17,medicinal_product,azacitidine injectable,4,4,0,0.95,2026-05-16 23:11:36.319424+00
484,2026-05-17,medicinal_product,dianeal low calcium (ultrabag),28,12,16,0.4357142857142858,2026-05-16 23:11:36.319424+00
485,2026-05-17,medicinal_product,omeprazole.,4,4,0,0.95,2026-05-16 23:11:36.319424+00
486,2026-05-17,medicinal_product,claritin chewable tablets,360,0,360,0.04999999999999998,2026-05-16 23:11:36.319424+00
487,2026-05-17,medicinal_product,omeprazole,8,8,0,0.95,2026-05-16 23:11:36.319424+00
488,2026-05-17,medicinal_product,calcium,4,0,4,0.05,2026-05-16 23:11:36.319424+00
489,2026-05-17,medicinal_product,everolimus,4,4,0,0.95,2026-05-16 23:11:36.319424+00
490,2026-05-17,medicinal_product,neulasta,17,17,0,0.95,2026-05-16 23:11:36.319424+00
491,2026-05-17,medicinal_product,fluorouracil,4,4,0,0.95,2026-05-16 23:11:36.319424+00
492,2026-05-17,medicinal_product,phillips^ milk of magnesia liquid original,4,4,0,0.95,2026-05-16 23:11:36.319424+00
493,2026-05-17,medicinal_product,blinded aliskiren,4,4,0,0.95,2026-05-16 23:11:36.319424+00
494,2026-05-17,medicinal_product,sandostatin lar,11,11,0,0.95,2026-05-16 23:11:36.319424+00
495,2026-05-17,medicinal_product,plan b one-step,52,4,48,0.11923076923076922,2026-05-16 23:11:36.319424+00
496,2026-05-17,medicinal_product,ibrutinib,4,4,0,0.95,2026-05-16 23:11:36.319424+00
497,2026-05-17,medicinal_product,exjade,16,16,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
498,2026-05-17,medicinal_product,coumadin,8,4,4,0.5,2026-05-16 23:11:36.319424+00
499,2026-05-17,medicinal_product,durotep mt,8,4,4,0.5,2026-05-16 23:11:36.319424+00
500,2026-05-17,medicinal_product,human clottable protein/human thrombin,16,16,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
501,2026-05-17,medicinal_product,gabapentin,20,0,20,0.05000000000000001,2026-05-16 23:11:36.319424+00
502,2026-05-17,medicinal_product,lyrica,229,63,166,0.2975982532751093,2026-05-16 23:11:36.319424+00
503,2026-05-17,medicinal_product,tizanidine (tizanidine),4,4,0,0.95,2026-05-16 23:11:36.319424+00
504,2026-05-17,medicinal_product,pramipexole,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
505,2026-05-17,medicinal_product,zoloft,4,0,4,0.05,2026-05-16 23:11:36.319424+00
506,2026-05-17,medicinal_product,tracleer,12,12,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
507,2026-05-17,medicinal_product,remicade,24,24,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
508,2026-05-17,medicinal_product,fluoxetine (unknown),4,4,0,0.95,2026-05-16 23:11:36.319424+00
509,2026-05-17,medicinal_product,pyostacine,4,4,0,0.95,2026-05-16 23:11:36.319424+00
510,2026-05-17,medicinal_product,requip,4,4,0,0.95,2026-05-16 23:11:36.319424+00
511,2026-05-17,medicinal_product,celebrex,44,12,32,0.2954545454545454,2026-05-16 23:11:36.319424+00
512,2026-05-17,medicinal_product,adcirca,37,0,37,0.05,2026-05-16 23:11:36.319424+00
513,2026-05-17,medicinal_product,orencia,8,8,0,0.95,2026-05-16 23:11:36.319424+00
514,2026-05-17,medicinal_product,omnipaque,4,4,0,0.95,2026-05-16 23:11:36.319424+00
515,2026-05-17,medicinal_product,procrit,4,4,0,0.95,2026-05-16 23:11:36.319424+00
516,2026-05-17,medicinal_product,oxycontin (nda 22-272),12,12,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
517,2026-05-17,medicinal_product,ranolazine,8,8,0,0.9500000000000001,2026-05-16 23:11:36.319424+00
518,2026-05-17,medicinal_product,paracetamolo,4,4,0,0.95,2026-05-16 23:11:36.319424+00
519,2026-05-17,medicinal_product,mirtazapine (unknown),3,3,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
520,2026-05-17,medicinal_product,"antioxident multiple vitamins (a,d,e,k-intensive) and minerals",3,0,3,0.05000000000000001,2026-05-16 23:11:36.319424+00
521,2026-05-17,medicinal_product,harnal d (tamsulosin hydrochloride),4,4,0,0.95,2026-05-16 23:11:36.319424+00
522,2026-05-17,medicinal_product,arkolamyl,4,4,0,0.95,2026-05-16 23:11:36.319424+00
523,2026-05-17,medicinal_product,diovan hct,4,4,0,0.95,2026-05-16 23:11:36.319424+00
524,2026-05-17,medicinal_product,allopurinol.,4,4,0,0.95,2026-05-16 23:11:36.319424+00
525,2026-05-17,medicinal_product,zolinza,4,0,4,0.05,2026-05-16 23:11:36.319424+00
526,2026-05-17,medicinal_product,amn107,4,0,4,0.05,2026-05-16 23:11:36.319424+00
527,2026-05-17,medicinal_product,haldol,8,8,0,0.95,2026-05-16 23:11:36.319424+00
528,2026-05-17,medicinal_product,cordarone,4,4,0,0.95,2026-05-16 23:11:36.319424+00
529,2026-05-17,medicinal_product,synagis,4,4,0,0.95,2026-05-16 23:11:36.319424+00
530,2026-05-17,medicinal_product,sovaldi,12,12,0,0.9499999999999998,2026-05-16 23:11:36.319424+00
531,2026-05-17,medicinal_product,neurontin,4,0,4,0.05,2026-05-16 23:11:36.319424+00
532,2026-05-17,medicinal_product,solu-medrol,8,8,0,0.95,2026-05-16 23:11:36.319424+00
